Column1,Column2
8123,3114
1663,2665
3321,8164
1561,3678
4415,4368
6976,5619
9255,5019
92,357
6373,9923
6688,8631
3865,3758
5055,8823
4241,3312
4247,7765
2870,3259
7690,883
7864,979
9352,4458
716,6404
213,2637
4681,5031
2155,9684
7185,3530
6178,2802
705,2303
1788,7700
1146,8338
4647,6460
8432,8206
6608,7264
5818,4154
8440,3116
3598,5125
802,1061
139,4042
7282,5172
7948,3765
1535,3203
928,2668
5371,9694
5681,8546
6587,6798
8147,1245
3763,3338
3572,3247
9691,3857
5317,2428
8756,7424
7656,7100
2754,7875
9237,8198
7727,5463
5756,135
9907,7784
8559,7579
99,2626
6490,8093
3968,3287
2951,6576
7755,286
505,4627
6982,7492
8641,1255
909,8421
1087,2584
5897,3320
2402,7283
6793,5495
2285,8654
6250,1641
5995,717
2086,6053
5820,7854
7825,2938
1390,5642
4252,1220
4937,7062
1509,1881
122,4645
1693,7150
1222,4004
9943,5136
7264,3117
7044,4161
3776,8439
9452,4368
6391,5857
9398,3687
6311,7066
285,8740
750,571
2249,7139
4465,5165
5442,9574
3733,3908
756,9945
1114,2662
1793,5901
7766,7492
3989,8704
8033,2461
2613,7547
1858,6690
260,7410
3620,3574
2232,8184
9656,6292
3309,9693
4626,9457
7570,4959
5777,6100
6131,5325
4384,1663
4536,5262
6700,4278
5359,3570
9232,7442
5555,1542
5888,3404
6720,1801
2060,2652
4312,8797
5732,5488
888,7949
4549,6385
4006,3235
7966,7049
3112,3077
8243,9160
357,4068
2778,8628
7036,1130
2918,6263
6731,2279
9216,9232
2036,2571
2949,1287
9652,74
1565,2408
4491,8680
3059,595
8467,4060
9906,5828
233,7175
2745,4391
1342,7015
1401,3151
5551,5450
9730,4794
6965,4588
5370,7776
8284,6040
3154,5049
7939,2778
3753,8167
9745,5050
5282,6443
8978,3107
8208,9594
3062,6950
5286,1462
5635,3581
1363,378
8002,1342
6341,1651
6695,4687
8485,5506
8557,6728
9886,3794
4671,1441
4460,5575
9629,1894
125,525
848,181
2958,9433
7260,3792
4142,5123
7093,2203
2509,6292
2088,146
1058,5027
811,8934
7349,4271
6848,8884
4866,8499
6941,6051
7617,8306
6683,4391
2818,1964
5018,9828
3334,4851
2172,8854
4072,8804
8378,5853
3647,2143
4268,2613
2405,4327
5133,1831
9001,4628
2057,3227
9653,3583
610,641
7475,8818
1198,3884
6872,293
8573,6159
1447,4057
2075,1099
7903,2532
1656,7451
7987,4719
1950,5350
6419,9589
7232,4761
4059,9620
9415,4348
2753,555
1199,2849
7763,8415
45,7206
7658,9296
4524,2088
3450,9197
7433,6652
4281,5790
386,7067
1070,8565
3037,6872
6777,6889
1022,3167
3286,6270
2138,6034
9495,8519
6336,9633
7742,3469
9497,9055
477,2270
5997,9770
7264,2787
2018,1911
1512,4406
1353,9929
849,4628
2795,7399
5585,4613
8363,587
7217,2982
2147,3160
9791,2683
9539,6396
7272,7411
9094,8386
6184,4389
7528,2855
7847,879
2596,4644
4071,1102
8335,4009
7811,6620
7635,3281
3739,1859
5453,4448
7188,8290
1806,7705
7647,2487
9366,7043
3607,713
6548,5580
9544,7066
7032,1836
5993,4193
7043,8575
4212,5225
302,8196
7624,2567
2261,2849
5603,8373
1885,6995
8829,4238
8694,2307
8706,5223
2465,2535
8049,9674
1974,1791
5697,475
2915,5689
1690,6001
3262,753
1698,6477
1271,9738
4309,2131
7171,1808
2354,5588
972,6743
8892,5899
7998,3992
7505,2680
5718,4941
7553,4177
2946,2331
8293,2534
7490,2979
2936,4250
1474,6224
953,487
4512,8775
5483,253
720,5701
4197,8929
6681,300
3420,597
9859,7955
9664,9010
6799,8028
9809,502
278,9562
9578,5525
8986,6419
2150,2778
116,5714
9138,1589
4496,333
8156,702
4514,8537
7706,7257
6482,5539
8845,9951
7688,9702
9213,1608
7514,7512
6507,5373
4949,109
8397,299
8062,1085
682,5779
3120,8585
9403,155
2911,3647
3540,9526
4704,5679
2911,7099
8195,7147
7081,197
8495,8998
3532,344
2011,3202
1598,8173
6587,7120
2593,7322
581,2497
4282,1587
828,9461
6785,7986
7233,178
4541,7862
6178,6915
2581,6011
4619,2435
7389,880
31,2026
3089,5217
5937,2314
5958,9483
7549,7661
9698,4333
2896,7195
4286,3342
6057,8440
1684,594
3959,540
1441,8480
7163,2193
8549,9855
8027,9548
7876,5256
6064,3644
1977,7245
9182,4573
7662,9532
3402,2023
5277,432
3214,5220
5702,3283
4879,34
4908,7617
8324,3240
1074,3148
2289,165
7130,1260
3187,908
3653,7902
4661,8942
8498,8850
2536,2274
4035,5400
540,8192
4285,9027
5662,6291
7230,7083
296,1299
3130,1372
4949,5796
5846,6575
7136,4555
7503,2709
2126,9191
2049,3122
7926,6993
2903,3649
5905,6894
9007,9664
773,8216
773,9845
237,7790
8264,5079
7394,967
1335,6492
9857,3909
9781,9043
167,3340
1342,6275
188,4777
1437,6045
5052,9309
432,9010
7365,7203
8136,3313
7553,6057
2385,6305
6164,1014
2918,7104
2123,7575
8671,3965
1463,996
2788,9264
2341,4613
676,2072
650,8720
9449,1172
5299,4896
8343,3126
5641,9875
8815,8596
1040,80
5246,1207
48,2721
5984,5508
628,2416
2311,6424
6202,7356
9960,218
8599,3264
6419,580
6275,3876
1347,9360
6124,3078
5955,1026
9918,9723
611,333
1112,7281
7130,1305
8679,3112
3685,4499
3268,1377
8651,330
5906,9090
2201,3477
6479,3383
1902,2975
5735,6162
7907,5705
476,3213
5154,8698
1080,7159
4804,9992
8765,8663
4127,4498
5753,7867
9266,1515
8883,3220
8155,9271
5085,3735
3138,228
1934,8062
3353,2141
976,7410
1431,6760
3646,6199
5455,471
1538,1197
2145,3746
3247,9944
4539,7971
588,6318
8123,6899
2307,8232
1468,434
7229,4298
6232,6116
5841,2388
9366,5065
2203,112
9171,3120
9898,6384
7134,1962
1911,7493
8132,45
9321,6482
9797,7606
4303,8892
3741,5544
4873,9743
8662,9757
8621,1873
7688,1263
1868,1870
3180,2760
2882,4064
3969,4525
2078,3525
4600,6808
4924,9171
3906,3658
9764,4950
6863,1860
1020,9289
3575,8726
8412,3449
2528,9640
8115,5647
5377,9006
478,4696
5898,9737
1471,4437
584,4124
1422,2540
1055,339
7346,6095
8796,8484
3423,4530
1902,2145
9884,2409
6978,8641
3852,7961
2540,6863
792,7141
131,6902
5106,853
3111,3923
8393,7548
811,9245
5769,9762
6744,2666
7284,9062
2253,2865
4931,9341
300,4557
7608,3156
6264,3235
4827,5201
5206,4444
9198,4920
3350,3852
1610,5508
3624,7000
7979,8259
4436,520
8008,8271
3440,9415
9801,2609
5570,4551
5758,159
2167,2138
6960,9148
5598,2061
8800,3717
1311,8538
4237,5435
9345,4007
9872,2758
375,6413
1648,2958
9746,7423
8182,2310
8025,749
795,146
9331,7213
4878,5260
2898,9354
8370,5380
4126,2313
9082,2047
5541,9486
3892,2340
8811,9230
8117,3062
4319,2461
3513,5716
4522,6080
4356,1045
8487,7640
7904,910
3321,8837
8032,4273
2389,4871
6052,9167
8965,2101
3335,1321
6854,2368
9625,4660
3819,8865
1480,3038
3902,2108
2589,9071
4728,919
8538,3168
6678,967
7390,2047
3149,2949
7284,692
6375,6390
9558,6122
4330,7069
4656,9383
3622,9001
9498,1970
8200,3341
4599,7015
5538,302
3768,325
586,3672
7112,269
1963,5932
2811,2462
277,8690
8176,4959
3648,3798
5029,7442
7272,3050
6316,3260
2951,6235
5692,430
2583,3412
8176,5958
7612,3569
126,6593
1492,1579
903,6853
6115,5218
3537,6142
5459,3095
9687,1245
1209,471
3110,1026
1207,7145
6369,2794
6594,3586
1351,2411
9935,3561
2586,6678
2648,1725
8385,759
1572,989
6163,5808
4319,3154
5660,6671
6014,2665
2282,1894
9413,6049
7962,599
7263,857
4558,9919
4440,1879
5270,8975
5947,6427
1542,980
8200,1233
285,490
2899,8914
957,8354
429,1117
7341,5780
6025,7986
5748,7804
5586,8151
1960,5975
326,6775
5723,7740
1936,7906
9687,5852
2247,8334
6292,3032
1240,7043
795,2782
7355,6642
3482,9569
5119,3648
1881,2407
1231,6662
6467,701
9823,6302
9962,6887
1117,3091
4289,5051
7472,856
2903,3921
3054,8063
8831,622
8314,7714
3484,2864
9674,3383
1908,7668
8941,889
4044,2441
3754,2318
1209,7723
2722,822
4888,1574
199,7959
9016,4054
3914,8325
635,2463
7874,5287
7758,3431
3672,3559
9864,1019
5402,3482
7669,6975
9447,7037
7830,8012
499,3962
8277,4006
7047,9065
7397,5439
3744,8491
6708,978
7219,5499
1593,9932
3417,3109
8358,3979
8293,5874
8215,6993
2110,4081
5980,9260
5654,5573
5904,2321
2785,1252
7683,7854
8675,2502
2021,7561
8954,8170
387,8107
6365,8860
8770,3464
2430,7893
9878,7949
4952,8664
1429,902
890,2906
8992,597
6088,2096
3691,1212
152,6535
9639,2786
4708,2338
519,1284
805,596
1223,8252
8774,691
4583,7598
4575,6216
9948,2408
9082,3774
2296,4698
1899,4688
2304,1275
8675,4945
1196,6985
1612,2259
8315,3975
7889,3490
2517,1809
4129,9528
1697,8975
5994,8404
8219,5090
2850,2185
2123,2276
7897,7621
6619,4
7275,916
1750,1315
7140,6706
5480,299
6397,3488
1017,9350
8109,8055
4644,8716
6812,1579
4042,710
9623,568
3803,7205
5553,1143
156,9042
1403,8785
5626,5137
8589,6913
923,2337
1865,8524
4177,8025
7950,3590
8257,1805
9971,1183
5015,7779
3129,6538
5106,2117
4962,5988
9418,428
5744,3172
6099,9151
5609,4251
8807,7899
7484,2634
3848,7013
6799,2868
1236,3684
9308,9567
4611,9091
5754,2293
8916,8573
9542,6694
7964,770
1855,5766
990,6650
597,7136
4739,6796
7008,9316
8891,2923
9907,2418
6039,6703
7111,8845
7744,9447
8641,3515
3047,7879
7609,5097
8626,2158
6636,2420
7390,1654
2660,6456
9008,7916
1423,1564
3757,2205
9857,9510
2590,2923
6527,5383
9783,9257
6508,2060
2066,1680
5263,9729
3113,6920
4310,2195
2296,7748
7274,411
8503,7714
8394,8126
1080,8214
6724,4793
5528,5005
6324,3764
4011,3136
2775,6294
5875,4527
841,1408
8207,6924
5955,3579
8411,989
7438,4599
4875,2496
6774,4184
8239,2045
5422,681
9389,6295
5742,664
9481,8104
3721,7922
6592,9514
6004,1615
958,4067
6474,7914
4312,9070
2190,7779
9666,3471
1931,241
8250,3704
1362,2686
4636,3507
1078,490
9075,9764
1513,4372
9428,4102
6302,326
8459,6047
7115,9335
683,5490
5027,4421
7448,656
5992,5736
8727,3760
8987,721
5951,6511
4305,6313
9743,8691
7350,1113
5659,8065
120,1255
9674,206
6311,841
1695,2070
7526,9113
5751,9370
5671,8909
9586,142
5165,1770
1896,6
9147,139
1538,4577
781,2836
4567,4903
5693,3164
1786,4117
975,5484
873,6012
1461,2520
2705,5108
7941,7730
7770,5549
2145,2633
847,4505
1272,853
7740,8000
8777,9436
650,5232
5912,2924
3036,4357
1751,9978
6333,5567
5849,78
5471,5598
7841,7757
7162,9385
8358,3574
6697,7067
1321,465
6113,1132
812,5559
4931,7643
3828,3564
6017,6328
585,8829
1380,4024
896,2121
4999,6518
1976,2053
2783,2619
8627,5561
331,2535
5279,8475
7514,6277
6971,4401
2453,8602
9561,8972
457,6660
9463,5864
4552,471
3346,4366
2858,4874
7641,6990
5201,7452
9439,3422
363,3884
2302,7772
3824,763
9610,7082
8845,1958
9037,616
8946,4601
8702,9065
6828,4654
1790,8266
3444,5531
574,4819
2477,4421
7904,6128
1774,4444
9749,5041
6853,8669
5734,5832
2404,4206
3330,4819
1102,2390
2899,359
6741,2051
7753,3142
8933,5238
4449,5324
2406,2252
1986,8607
9205,4199
7032,1928
3507,7322
1425,8995
1744,4846
4394,5001
1025,4793
752,4576
7246,2989
1460,3231
5417,9811
3809,9710
2496,5144
773,1187
7084,7109
7133,3854
5602,4317
264,7691
195,7541
1392,3138
6244,1101
5985,8733
325,8609
4323,1120
6658,741
2946,8661
7420,8706
279,1731
2191,3958
2291,8023
7684,3701
6342,8204
2310,585
3209,1129
2772,6265
6059,605
5813,1472
2030,7595
2688,8365
8967,7821
4855,2522
900,1895
5360,5386
9554,740
893,8422
3254,1801
8811,7461
6760,6861
8479,5839
3930,2020
8472,4471
6444,7023
8504,824
6600,7695
8331,1007
2179,2261
5815,5190
9413,7648
7230,1360
7112,1166
9103,5814
7114,9834
3549,2594
9075,3377
3341,4047
7080,7656
6742,459
926,7434
4109,6852
2445,9900
2197,9832
207,9731
5377,7767
1223,714
1718,8466
5850,2579
6788,1303
3251,430
8354,4219
5783,4630
7551,4019
6204,4584
2144,7130
4161,4190
1882,8366
870,7386
2041,7623
9014,8716
1166,259
2845,4615
1704,941
8077,9931
4128,9209
7265,435
3861,7137
7878,9142
3032,4440
5329,6524
3169,7340
2532,8094
3262,3373
163,8702
1151,200
3331,7017
2790,2192
9341,803
5750,7456
2719,3793
938,7033
2123,7401
6866,7573
64,4254
5908,9810
1058,8030
3718,40
3800,1622
9844,5693
3333,1494
809,5876
5426,4135
2160,5426
155,394
8377,1714
1081,3326
214,8725
5903,586
9057,7852
2243,8432
5632,4705
7664,8506
7896,4413
4882,6323
6711,8655
464,4161
5571,1238
8391,8031
9588,4025
7209,2243
2080,9705
6897,7114
1911,4639
6184,8099
8138,8011
5217,2466
9918,7032
1710,6949
7477,6443
2898,8404
6651,8725
5337,2231
8081,2540
5149,8960
466,7900
8843,7009
1079,4486
3008,3164
9444,3957
2766,2317
9288,4209
7214,1556
768,4732
9559,9688
4582,6348
1902,6571
6744,131
3633,4478
8728,7795
1454,5828
530,4033
8180,8202
6310,5002
7910,1381
6669,8466
6456,3429
5873,3287
9455,5454
206,3391
9291,679
804,8366
5483,4712
3158,1628
4988,9757
6048,8061
7737,1736
3610,5313
3900,9825
6225,6510
6690,7537
9528,3075
740,7970
2620,2913
3130,4182
8451,1198
6460,9203
1943,6921
1799,5249
3510,5704
4914,8621
8514,5165
6060,9703
4902,2291
4094,4485
3233,9280
784,3563
8159,8593
3670,7306
1648,2024
5193,6235
5064,801
9965,9272
7101,1054
7942,19
6152,8654
2604,1713
4263,6378
1702,4772
2250,6921
1134,521
3455,2889
6126,8999
344,7069
2872,6278
4945,1346
8271,8194
2870,4095
6205,4653
6543,1159
4746,9033
5291,595
2637,4861
10,5408
8640,2412
3428,8689
7077,6563
8,5173
8190,7016
7911,468
3532,8026
8549,6541
6365,2692
156,9906
278,550
3701,1364
9794,9985
8252,1941
1324,3919
1869,1955
9841,6994
2206,1149
2969,1299
2513,9747
5005,2860
4428,7618
5502,7275
5391,8628
3943,3369
4054,8725
8756,491
9705,220
5608,735
4934,4782
7838,2511
1709,2536
6,1818
5948,4558
6090,3150
8466,6430
1300,4075
1103,2480
5017,6411
2880,2150
1953,9911
350,2662
6512,8945
2604,3709
5887,6431
4821,2680
428,8391
2251,1007
1307,5729
421,6197
1974,6985
3323,5562
6137,5498
4621,7203
7894,5499
787,3383
9271,4813
6276,228
6316,7256
7399,406
7847,8164
5684,14
872,4187
1554,7371
3157,9961
7444,3164
595,7715
40,1540
838,6336
8930,8876
1194,290
1943,7286
4856,1449
3403,2449
4751,3262
4101,1517
8758,938
6282,2860
1492,4554
3224,551
3475,2060
7902,3350
3270,2842
7744,6364
7197,470
6491,8326
4754,3551
5469,7205
3323,9752
8993,482
5052,1740
1543,2839
214,717
7346,7771
2199,7734
1778,887
9304,2950
2251,212
3898,4912
6331,1089
8211,8021
9090,7467
6445,5224
9474,1943
3210,6730
9753,2189
482,3118
2409,7272
793,7278
7800,7454
5262,9658
7939,2480
8864,7324
65,3681
3522,4271
7257,1090
6132,1241
4772,8480
424,4385
6125,222
3254,3779
95,7119
1286,4756
4875,3520
7196,2040
4870,8675
6781,8439
3636,2414
6314,4573
5276,1360
3131,2813
852,9232
1391,1432
1958,4862
6930,6142
6961,2394
9993,5406
1061,3027
6224,3052
439,5465
1309,6834
8974,8938
7050,4271
5728,7088
9939,7181
8656,4520
9912,3185
1180,4027
544,5718
5839,6424
3466,2
6997,1153
9017,4965
4951,8373
2324,7141
8917,8900
139,3924
5525,3460
5908,8601
2297,7685
7282,7286
6473,5755
1624,8896
7753,5454
9240,1974
561,8088
2646,4266
1348,855
8393,9223
2083,9074
9010,7143
3712,4681
7487,3921
3105,9956
1299,1285
4547,8014
4683,673
8544,4031
4330,2378
6037,1229
1902,7695
7534,1839
6823,3704
2048,6735
1883,6076
8802,2096
9119,8928
1059,8109
1394,8520
8613,6982
1459,3167
7670,6254
1944,8860
1647,6315
9980,5895
1223,3675
9130,5109
6421,1095
2043,7238
5816,5619
5904,440
165,2720
4700,535
8465,6676
3590,8094
2646,3452
6617,7385
2087,5217
7169,1979
287,4176
4312,2821
1326,1998
7208,2962
8191,3894
5511,9713
8576,3808
9959,7145
2681,7582
9509,2926
2723,2983
2863,5691
9693,8789
782,847
401,4890
7281,232
8479,7518
430,6472
4964,5895
9919,3117
7652,4146
8817,4245
5420,4616
2527,2534
4710,967
889,1782
7184,1523
9633,6632
7651,2375
8217,8956
3113,2831
2276,2819
2312,6241
2557,4403
2703,5794
735,9799
4910,5418
7713,9185
3364,5554
1023,1784
8486,3342
2889,9247
3871,9334
9654,7915
5876,3685
4026,9707
816,7187
3935,2688
1934,1642
4267,2155
5383,1463
3528,3109
2541,2818
4259,6552
5008,6949
2419,3866
6187,9951
4278,5551
5544,4102
2926,3704
8967,5045
2016,6565
832,6598
6966,314
5772,8913
4852,6045
1296,4286
3733,7411
7111,8410
5277,4971
4643,1043
5668,9854
8620,4916
7987,2144
9411,5957
9159,7210
5133,9385
1184,8498
416,9917
1736,5872
7039,2288
3735,2403
4171,9564
5243,4610
6448,4675
3294,6727
8960,8671
1535,5102
9286,393
1327,4631
5237,9842
7395,2606
4683,9093
7428,1804
5686,6974
7229,3361
2183,5297
7845,3755
7364,3124
7437,9758
650,2109
1352,440
5369,4947
2668,2426
4939,7311
4326,9286
6113,3547
4589,9657
9950,9704
8910,379
773,1874
5631,387
1562,4181
9178,3338
8876,7746
2785,2350
3688,9612
8092,795
3429,2058
7444,9191
3994,1893
367,2709
8102,7691
5150,1326
8149,9734
2200,6958
1684,5145
8321,2049
3557,8182
5245,2609
